ID,Example,Title,Author,Institution,Link,LinkIsAccesible,Included_Excluded,Reason for Exclusion (if applicable),Date Accessed,Date Created,Accountable Person,Summary (will be generated using AI),Subject of Resource (Archived),Type of Resource (Archived),Resource Subject (Modified),Resource Type (Modified),Resource Format (Modified),Sector,Level,Discipline (Archived),Individual Characteristics,Career Pathway,Research Funding Process,Organisational Culture,Miscellaneous Themes,Evaluated in Resource,Evaluation Link,Evalution Methods,Outcomes Measured,EDI Intervention Readiness Level,EDI Intervention Readiness (Archive)
54,Example,"Equality, Diversity and Inclusion Strategies in STEM - Briefing","All-Party Parliamentary Group on Diversity and Inclusion in Science, Technology, Engineering, and
Mathematics","All-Party Parliamentary Group on Diversity and Inclusion in Science, Technology, Engineering, and
Mathematics",https://www.britishscienceassociation.org/Handlers/Download.ashx?IDMF=b0479031-7e8b-4a0e-b3c6-80b7c383a183,Available,Included  ,,2025-04-24 00:00:00,2025-04-01 00:00:00,Anna Linton,,"Strategies, policies or processes",Report,"Policies, Strategies & Processes",Policy Document,Document,Not-for-profit,Other,EPS - general,Not Specified,Pipeline Development,,"Diverse Representation, Policy Review & Reform, Data Collection & Monitoring, Accessible & Inclusive Workspaces, Inclusive Leadership",,No,,,,Not applicable,
55,,"Mission Critical Toolkit: Improving National Security Culture, Diversity & Inclusion",HM Government,HM Government,01122021_Mission Critical Toolkit_DIGITAL.pdf,Available,Included  ,,2025-04-24 00:00:00,,Anna Linton,,Framework,Toolkit,"Policies, Strategies & Processes",Guidance Resources,Document,Government,Single University/Organisation,Non-EPS,"Sex, Race, Disability, Neurodiversity, Socio-Economic Background, Religion or Belief","Recruitment Strategies, Visibility & Recognition, Career Progression, Mentorship & Sponsorship","Application Processes, Advertising Approach","Cultural Competency, Inclusive Language, Accessible & Inclusive Workspaces, Inclusive Leadership, Harassment, Bullying and Microagression Prevention, Bias, Work-Life Balance","improve workplace culture, increase diversity and improve inclusion.",No,,,,Scaling,Scaling
56,,Advanced Strategic Platform for Inclusive Research Environments (ASPIRE),University of Lincoln,University of Lincoln,https://eleanorglanvilleinstitute.lincoln.ac.uk/research/inclusive-environments/aspire/,Available,Included  ,,2026-02-05 00:00:00,2018-12-01 00:00:00,Anna Linton,,Project,Webpage,Programme or Initiative,Informational Resource,Webpage,Academia,Multiple Universities/Organisations,Any,Not Specified,,,"Inclusive Workplaces, Disseminating good practice, Barrier Removal",,Yes,https://www.ukri.org/wp-content/uploads/2023/04/EPSRC-130423-CollectionOutcomesOutputsEPSRCInclusionMattersPortfolioReport.pdf,Not Specified,Career Progression of staff,Pilot in single setting,Pilot in single setting
57,,Evidence-Base; Growing the Big Grant Club (EBASE) ,University of Edinburgh,University of Edinburgh,https://ebaseevidencebase.wordpress.com/,Available,Included  ,,2026-02-05 00:00:00,2018-12-01 00:00:00,Anna Linton,,Project,Webpage,Programme or Initiative,Informational Resource,Webpage,Academia,Single University/Organisation,EPS - general,"Sex, Race, Trans Identity, Sexual Orientation", Leadership Development,,Systemic Change,,Yes,https://www.ukri.org/wp-content/uploads/2023/04/EPSRC-130423-CollectionOutcomesOutputsEPSRCInclusionMattersPortfolioReport.pdf,,,Pilot in single setting,Pilot in single setting
58,,Inclusion Really Does Matter,Queens University Belfast ,Queens University Belfast ,https://www.qub.ac.uk/sites/InclusionReallyDoesMatter/,Available,Included  ,,2025-04-24 00:00:00,,Anna Linton,,Project,Webpage,Programme or Initiative,Informational Resource,Webpage,Academia,University/Organisation,Non-EPS,Sex,,," Diverse Representation, Policy Review & Reform ",,Yes,https://www.ukri.org/wp-content/uploads/2023/04/EPSRC-130423-CollectionOutcomesOutputsEPSRCInclusionMattersPortfolioReport.pdf,,,Proof of Concept,Proof of Concept
59,,Creating An Inclusive Environment,AdvanceHE,AdvanceHE,https://www.advance-he.ac.uk/guidance/equality-diversity-and-inclusion/creating-inclusive-environment,Available,Included  ,,2025-04-24 00:00:00,,Anna Linton,,Collection,Webpage,"Policies, Strategies & Processes",Databases and List,Webpage,Academia,Multiple Universities/Organisations,Any,Not Specified,,,"Accessible & Inclusive Workspaces, Harassment, Bullying and Microagression Prevention, Belonging Initiatives, Policy Review & Reform",,No,,,,Pilot in single setting,Pilot in single setting
60,,Resources,TIGERSTEMM,TIGERSTEMM,https://www.tigerinstemm.org/resources,Page not found,Excluded,Page not found.,2026-02-05 00:00:00,,Anna Linton,,,,,,,,,,,,,,,,,,,,
61,,Disability Inclusive Science Careers (DISC),"Heriot Watt University, project","Heriot Watt University, project",http://disc.hw.ac.uk/,Available,Excluded,Incomplete resource ,2025-04-24 00:00:00,,Anna Linton,,Project,Webpage,,,,Other,Multiple Universities/Organisations,EPS - not specified,"Disability, Neurodiversity",,,,,,,,,Pilot in single setting,Pilot in single setting
62,Example,STEM Equals,University of Strathclyde,University of Strathclyde,https://www.stemequals.ac.uk/,Available,Included  ,,2025-04-24 00:00:00,,Anna Linton,,Project,Webpage,Programme or Initiative,Informational Resource,Webpage,"Academia, Industry",University/Organisation,EPS - general,"Sex, Sex, Trans Identity, Sexual Orientation","Recruitment Strategies, Career Progression,  Leadership Development, Retention Strategies, Visibility & Recognition", Targeted Grants, Belonging Initiatives,,Yes,https://strathprints.strath.ac.uk/91811/1/Reggiani-Gagnon-STEM-Equals-2021-Report.pdf,"Interviews, Focus groups","Persistant inequalities, Evidence of good practice, Data and monitoring, Securing funding",Pilot in single setting,Pilot in single setting
63,,STEMM-Change,University of Nottingham,University of Nottingham,https://www.stemm-change.co.uk/project-overview/,Available,Included  ,,2025-04-24 00:00:00,,Anna Linton,,Programme,Webpage,Programme or Initiative,Informational Resource,Webpage,"Academia, Industry ",University/Organisation,EPS - general,Not Specified,"Barrier Removal, Recruitment Strategies, Mentorship & Sponsorship", Targeted Grants,,,Yes,https://www.ukri.org/wp-content/uploads/2023/04/EPSRC-130423-CollectionOutcomesOutputsEPSRCInclusionMattersPortfolioReport.pdf,,,Pilot in single setting,Pilot in single setting
64,,Let’s Be Clear About EDI: Conversation Guides/Aids from University of Nottingham,University of Nottingham,University of Nottingham,https://www.nottingham.ac.uk/edi/edi-conversation-guides.aspx,Available,Included  ,,2025-04-24 00:00:00,,Anna Linton,,Framework,Webpage,Training,Training & Educational ,Webpage,Academia,University/Organisation,EPS - general,Not Specified,,,Accessible & Inclusive Workspaces,,No,,,,Widespread adoption,Pilot in single setting
65,,Social Inclusion Projects,Social Inlcusion Group,University of Warwick,https://warwick.ac.uk/services/socialinclusion/projects/,Available,Included  ,,2025-04-24 00:00:00,,Anna Linton,,Project,Webpage,Programme or Initiative,Informational Resource,Webpage,Academia,University/Organisation,Any,,"Recruitment Strategies, Diverse Leadership",," Cultural Competency,  Systemic Change",,Yes,https://warwick.ac.uk/services/socialinclusion/projects/,Diversity monitoring data,Diversity Statistic,Pilot in single setting,Pilot in single setting
66,,Dignity At Work and Study Policy,,Cardiff University ,https://www.cardiff.ac.uk/public-information/policies-and-procedures/dignity-at-work-and-study,Available,Excluded,Not related to EDI ,2025-04-24 00:00:00,2019-06-10 00:00:00,Anna Linton,,"Strategies, policies or processes",Policy Document,,,,,,,,,,,,,,,,,
67,,Code Of Conduct ,Kings College London ,Kings College London ,https://www.kcl.ac.uk/policyhub,Available,Included  ,,2025-04-24 00:00:00,,Anna Linton,,"Strategies, policies or processes",Webpage,"Policies, Strategies & Processes",Databases and List,Webpage,Academia,Single University/Organisation,,Not Specified,,,Organisational Culture,,No,,,,Not applicable,Pilot in single setting
68,Example,Preventing Bullying and Harassment in Research and Innovation,,URKI,https://www.ukri.org/what-we-do/supporting-healthy-research-and-innovation-culture/bullying-and-harassment/,Available,Excluded,Not related to EDI ,2025-04-24 00:00:00,,Anna Linton,,"Strategies, policies or processes",Webpage,,,,,,,,,,,,,,,,,
69,,How To Manage and Report Sexual Harassment in The Workplace,Culture Shift ,Culture Shift ,https://insight.culture-shift.co.uk/workplace/how-to-manage-and-report-sexual-harassment-in-the-workplace,Page not found,Excluded,Page not found.,2026-02-05 00:00:00,,Anna Linton,,,,,,,,,,,,,,,,,,,,
70,,Report And support ,The University of Manchester,The University of Manchester,https://www.reportandsupport.manchester.ac.uk/,Available,Included  ,,2025-04-24 00:00:00,,Anna Linton,,"Strategies, policies or processes",Webpage,"Policies, Strategies & Processes",Informational Resource,Webpage,Academia,Multiple Universities/Organisations,,Not Specified,,,"Harassment, Bullying and Microagression Prevention",,No,,,,Not applicable,Scaling
71,,Report + Support ,University of Nottingham,University of Nottingham,https://reportandsupport.nottingham.ac.uk/,Available,Included  ,,2025-04-24 00:00:00,,Anna Linton,,"Strategies, policies or processes",Webpage,"Policies, Strategies & Processes",,Webpage,Academia,Multiple Universities/Organisations,,Not Specified,,,"Harassment, Bullying and Microagression Prevention",,No,,,,Not applicable,Scaling
72,,Tackling Racism and Racial Harassment: Directory of Initiatives at UK Universities,Universities UK,Universities UK,https://www.universitiesuk.ac.uk/what-we-do/policy-and-research/publications/tackling-racism-and-racial-harassment,Available,Included  ,,2025-04-28 00:00:00,2021-07-06 00:00:00,Anna Linton,,Collection,Report,Programme or Initiative,Case Study and Testimonial,Document,Academia,Multiple Universities/Organisations,Any,Race,"Pipeline Development, Diverse Leadership", Targeted Grants,Systemic Change,,No,,,,Not applicable,
73,,Majority Allies,Royal Academy of Engineering ,Royal Academy of Engineering ,https://raeng.org.uk/policy-and-resources/diversity-and-inclusion-research-and-resources/inclusive-cultures/majority-allies,Available,Included  ,,2025-04-28 00:00:00,,Anna Linton,,"Strategies, policies or processes",Toolkit,Informational,Guidance Resources,Webpage,Not-for-profit,Learned Society,Engineering,Not Specified,,," Belonging Initiatives, Allyship & Advocacy",,No,,,,Not applicable,Pilot in single setting
74,,Concordat To Support the Career Development of Researchers,Vitae,Vitae,https://www.vitae.ac.uk/policy/concordat,Available,Excluded,"Not specifically related to individual characteristics, or EDI",2026-02-05 00:00:00,,Anna Linton,,,,,,,,,,,,,,,,,,,,
75,,Challenging Different Forms of Bias in EPS Research,University of Birmingham,University of Birmingham,https://gow.epsrc.ukri.org/NGBOViewGrant.aspx?GrantRef=EP/S011927/1,Page not found,Excluded,Page not found.,2026-02-05 00:00:00,,Anna Linton,,,,,,,,,,,,,,,,,,,,
76,Example,Promoting EDI In University Spinout Companies,Oxford Brookes University,Oxford Brookes University,https://www.brookes.ac.uk/Research/Units/OBBS/Projects/Women-and-Spinouts/,Available,Included  ,,2026-02-05 00:00:00,2021-08-01 00:00:00,Anna Linton,,Project,Webpage,Programme or Initiative,Informational Resource,Webpage,Academia,Multiple Universities/Organisations,EPS - general,Sex," Barrier Removal,  Equitable Opportunities, Development Opportunities",,,,Yes,https://www.ukri.org/wp-content/uploads/2023/04/EPSRC-130423-CollectionOutcomesOutputsEPSRCInclusionMattersPortfolioReport.pdf,,,Scaling,Scaling
77,,Ideas Impact Hub,Northern Accelerator,Northern Accelerator,https://northernaccelerator.org/ideas-impact-hub/,Available,Excluded,Intervention for general audience,2025-04-28 00:00:00,,Anna Linton,,,,,,,,,,, Career Development,,,,,,,,,
78,,Guidance For Managing Fixed-Term Contracts,Kings College London ,Kings College London ,https://www.kcl.ac.uk/policyhub/fixed-term-contracts-guidance,Available,Excluded,Intervention for general audience,2025-04-28 00:00:00,,Anna Linton,,,,,,,,,,,,,,,,,,,,
79,,Inclusive Cultures Toolkit,Royal Academy of Engineering,Royal Academy of Engineering,https://raeng.org.uk/policy-and-resources/diversity-and-inclusion-research-and-resources/inclusive-cultures/inclusive-cultures-toolkit,Available,Included  ,,2025-04-28 00:00:00,,Anna Linton,,Framework,Toolkit,Informational,Guidance Resources,Webpage,Academia,Learned Society,Engineering,Not Specified," Career Progression, Recruitment Strategies, Mentorship & Sponsorship, Diverse Leadership",,"Diverse Representation, Policy Review & Reform, Employee Resource Groups, Cultural Competency",,No,,,,Pilot in single setting,Pilot in single setting
80,,Research Fellowships,Royal Academy of Engineering,Royal Academy of Engineering,"https://www.raeng.org.uk/grants-prizes/grants/support-for-research/raeng-research-fellowship?dm_i=4S2P,JECP,24GQFK,2B8EM,1",Available,Included  ,,2025-04-28 00:00:00,,Anna Linton,,Grants,Webpage,Grant & Award,Informational Resource,Webpage,Academia,Learned Society,Engineering,Career Stage,Career Progression," Application Support, Securing Funding",,,No,,,,Scaling,Scaling
81,,Research Chairs and Senior Research Fellowship,Royal Academy of Engineering ,Royal Academy of Engineering ,https://www.raeng.org.uk/grants-prizes/grants/support-for-research/research-chairs?dm_i,Available,Included  ,,2025-04-28 00:00:00,,Anna Linton,,Programme,Webpage,Programme or Initiative,Informational Resource,Webpage,Academia,Learned Society,Engineering,Career Stage, Leadership Development," Application Support, Securing Funding",,,No,,,,Scaling,Scaling
82,,Mentoring And Political Education Programme,Fabian Women’s Network,Fabian Women’s Network,https://www.fabianwomen.org.uk/mentoring,Available,Included  ,,2025-04-28 00:00:00,,Anna Linton,,Programme,Webpage,Programme or Initiative,Informational Resource,Webpage,Government,Single University/Organisation,Non-EPS,Sex," Mentorship & Sponsorship, Career Progression",,,,Yes,https://www.fabianwomen.org.uk/mentoring,"Monitoring, Survey, Focus Group",Career Progression,Pilot in single setting,Pilot in single setting
83,,Future Leaders Fellows Development Network - Mentorship Programme ,UKRI ,UKRI ,https://www.flfdevnet.com/mentoring/,Available,Included  ,,2025-04-28 00:00:00,2021-10-01 00:00:00,Anna Linton,,Programme,Webpage,Programme or Initiative,Informational Resource,Webpage,Academia,National Initiative,Any,Career Stage," Leadership Development,  Mentorship & Sponsorship",,,,No,,,,Scaling,Scaling
84,,Early Career Mentoring Programme,Connected Everything Network,Connected Everything Network,https://connectedeverything.ac.uk/early-career-mentoring-programme/,Available,Included  ,,2025-04-28 00:00:00,,Anna Linton,,Programme,Webpage,Programme or Initiative,Informational Resource,Webpage,Academia,Single University/Organisation,Any,Career Stage, Mentorship & Sponsorship,,,,No,,,,Scaling,Scaling
85,,Reverse Mentoring,University of Nottingham,University of Nottingham,https://www.stemm-change.co.uk/home/reverse-mentoring/,Available,Included  ,,2025-04-28 00:00:00,,Anna Linton,,Training,Webpage,Programme or Initiative,Informational Resource,Webpage,Academia,Single University/Organisation,Any,Not Specified," Mentorship & Sponsorship, Diverse Leadership",,Cultural Competency,,No,,,,Pilot in single setting,Pilot in single setting
86,,The VisNet Project,"Caroline Gaucotte-Lindsay, Helen Mulvana",University of Glasgow,https://www.gla.ac.uk/colleges/scienceengineering/research/visnet/,Available,Included  ,,2025-04-28 00:00:00,,Anna Linton,,Project,Webpage,Programme or Initiative,Informational Resource,Webpage,Academia,Department,EPS - general,Sex,"Barrier Removal, Professional Development, Network Development",,,,Yes,https://www.ukri.org/wp-content/uploads/2023/04/EPSRC-130423-CollectionOutcomesOutputsEPSRCInclusionMattersPortfolioReport.pdf,Informal feedback,Peer mentoring impact ,Pilot in single setting,Pilot in single setting
87,,Toolkit For Integrating Gender-Sensitive Approach into Research and Teaching,Garcia,Garcia,https://eige.europa.eu/sites/default/files/garcia_toolkit_gender_research_teaching.pdf,Available,Included  ,,2025-04-28 00:00:00,,Anna Linton,,Framework,Toolkit,Programme or Initiative,Guidance Resources,Document,Academia,Single University/Organisation,Any,Sex,,,"Research Design, Systemic Change",,No,,,,Pilot in single setting,Pilot in single setting
88,,The Concordat to Support Research Integrity,Universities UK,Universities UK,https://www.universitiesuk.ac.uk/topics/research-and-innovation/concordat-research-integrity,Available,Excluded,General academic integrity ,2025-04-28 00:00:00,2025-04-04 00:00:00,Anna Linton,,,,,,,,,,,,,,,,,,,,
89,,Inclusive Design Toolkit,University of Cambridge,University of Cambridge,http://www.inclusivedesigntoolkit.com/,Available,Included  ,,2025-04-28 00:00:00,,Anna Linton,,Framework,Toolkit,Informational,Informational Resource,Webpage,Academia,Single University/Organisation,Any,Not Specified,,,Accessible & Inclusive Workspaces,,No,,,,Pilot in single setting,Pilot in single setting
90,,Inclusion Is Designing the Future,Invision article,Invision article,https://www.invisionapp.com/inside-design/inclusion-designing-future/,Available,Excluded,General third party tool for design products,2025-04-28 00:00:00,,Anna Linton,,,,,,,,,,,,,,,,,,,,
91,,6 Principles for Inclusive Design,Lillian Xiao,UX Planet,https://uxplanet.org/6-principles-for-inclusive-design-3e9867f7f63e,Available,Included  ,,2025-04-28 00:00:00,2018-06-21 00:00:00,Anna Linton,,Training,Blog,"Policies, Strategies & Processes",Social Media and Blog posts,Webpage,Other,Single University/Organisation,Any,Not Specified,,,Accessible & Inclusive Workspaces,,No,,,,Proof of Concept,Proof of Concept
92,,"Best Practices in Equity, Diversity and Inclusion in Research",Government of Canada,Government of Canada,https://www.sshrc-crsh.gc.ca/funding-financement/nfrf-fnfr/edi-eng.aspx#5,Available,Included  ,,2025-04-28 00:00:00,,Anna Linton, ,Framework,Report,"Policies, Strategies & Processes",Report,Document,Government,Single University/Organisation,EPS - general,Not Specified,"Recruitment Strategies, Professional Development,  Barrier Removal",,"Research Design, Systemic Change, Diverse Representation",,No,,,,Proof of Concept,Proof of Concept
93,,How To Include Indigenous Researchers and Their Knowledge,Nature Reviews Materials,Nature Reviews Materials,https://www.nature.com/articles/d41586-021-00022-1,Available,Excluded,Personal stories to raise awareness but does not provide actionable points,2025-04-28 00:00:00,,Anna Linton,,,,,,,,,,,,,,,,,,,,
94,,Gendered Innovations,Gendered Innovation,Gendered Innovation,http://genderedinnovations.stanford.edu/what-is-gendered-innovations.html,Available,Included  ,,2025-04-28 00:00:00,,Anna Linton,,Framework,Toolkit,Programme or Initiative,Informational Resource,Webpage,Academia,Multiple Universities/Organisations,Any,Sex,,,"Research Design, Policy Review & Reform",,No,,,,Scaling,Scaling
95,,Top Tips on Inclusive Teaching,Institute of Physics,Institute of Physics,https://www.iop.org/sites/default/files/2019-07/IGB-10-tips-whole-school-poster.pdf,Available,Included  ,,2025-04-28 00:00:00,,Anna Linton,,Framework,Poster,Training,Poster,Document,Academia,National Initiative,Any,Not Specified,,,Inclusive Language,,No,,,,Proof of Concept,Proof of Concept
96,,Introduction To Web Accessibility,Web Accessibility Initiative ,Web Accessibility Initiative ,https://www.w3.org/WAI/fundamentals/accessibility-intro/#what,Available,Included  ,,2025-05-20 00:00:00,,Anna Linton,,Framework,Webpage,Informational,Informational Resource,Webpage,Other,Not Specified,Any,Disability,,,Accessible & Inclusive Workspaces,,No,,,,Pilot in single setting,Pilot in single setting
97,,Recognising Authors (CRediT),University of Glasgow,University of Glasgow,http://eprints.gla.ac.uk/201273/1/201273.pdf,Available,Included  ,,2025-04-28 00:00:00,,Anna Linton,,Presentation,PDF,Recognition Schemes ,Presentation,Document,Academia,Single University/Organisation,Any,Job Roles,Visibility & Recognition ,,Policy Review & Reform,,No,,,,Pilot in single setting,Pilot in single setting
98,,RAI EDI Toolkit,Responsible AI UK,Responsible AI UK,https://rai.ac.uk/toolkits/edi-toolkit/,Available,Included  ,,2025-05-20 00:00:00,,Anna Linton,,Framework,Toolkit,Programme or Initiative,Guidance Resources,Webpage,Not-for-profit,University/Organisation,Information and Communication Technologies (ICT),Not Specified,Pipeline Development,,"Diverse Representation, Work-Life Balance, Policy Review & Reform, Systemic change,Accessible & Inclusive Workspaces, Adaptive research enviroments, Systemic Change",,No,,,,Scaling,Scaling
99,,Tackling Racial Harassment in Higher Education,Universities UK,Universities UK,https://www.universitiesuk.ac.uk/what-we-do/policy-and-research/publications/tackling-racial-harassment-higher,Available,Included  ,,2025-05-20 00:00:00,2024-10-01 00:00:00,Anna Linton,,Framework,Report,"Policies, Strategies & Processes",Guidance Resources,Document,Academia,Multiple Universities/Organisations,Any,Race,,,"Harassment, Bullying and Microagression Prevention",,No,,,,Scaling,Scaling
100,,"Promoting Equality, Diversity and Inclusion in Research and Funding: Reflections from A Digital Manufacturing Research Network","Oliver J. Fisher, Debra Fearnshaw, Nicholas J. Watson, Peter Green, Fiona Charnley, Duncan McFarlane & Sarah Sharples ",Research Integrity and Peer Review ,https://link.springer.com/article/10.1186/s41073-024-00144-w,Available,Included  ,,2025-05-20 00:00:00,2024-05-16 00:00:00,Anna Linton,,Framework,Report,"Policies, Strategies & Processes",Academic Paper,Document,Academia,Project,Manufacturing the Future,"Sex, Caring Responsiblities, Race, Career Stage, Disability", Equitable Opportunities,"Panel Diversity, Bias Mitigation, Resource Allocation, Application Processes","Anti-discrimination measures, Accessible & Inclusive Workspaces, Diverse Representation",,Yes,,Not Specified,"Funding Allocation, Diversity Statistics, Engagement statistics",Pilot in single setting,Pilot in single setting
101,,Gathering Good Practices For Inclusive University Selection Processes,EPSRC,EPSRC,https://www.ukri.org/wp-content/uploads/2025/06/EPSRC-200625-GatheringGoodPracticesInclusiveUniversitySelectionProcesses.pdf,Available,Included  ,,2025-06-09 00:00:00,2025-05-22 00:00:00,Anna Linton,,,,Informational,Report,Document,Academia,National Initiative,,Not Specified,,"Bias Mitigation, Panel Diversity, Application Support, Peer Review, Eligiblity Criteria, Addressing Structural Inequality, Advertising Approach, Application Processes",,,No,,,,Scaling,
102,,EDICA - Evidence Review: Peer Review Bias in The Funding Process: Main Themes and Interventions,"Stefanie Schneider, Cat Morgan, Clayton Magill, Marion Hersh, Katherine Sang, Robert MacIntosh",EDICa,https://researchportal.hw.ac.uk/en/publications/evidence-review-peer-review-bias-in-the-funding-process-main-them,Available,Included  ,,2026-02-05 00:00:00,2023-03-01 00:00:00,Anna Linton,,,,Informational,Academic Paper,Document,Academia,National Initiative,,"Sex, Race, Sexual Orientation, Trans Identity, Caring Responsiblities, Disability",,"Bias Mitigation, Eligiblity Criteria, Bias Mitigation, Eligiblity Criteria, Peer Review, Application Processes",,,No,,,,Proof of Concept,
103,,Lab Access Guidelines,Access All Areas in Labs team,University of East Anglia,https://www.uea.ac.uk/groups-and-centres/projects/access-all-areas-in-labs/access-guidelines,Available,Included  ,,2026-02-05 00:00:00,2023-07-01 00:00:00,Anna Linton,,,,"Policies, Strategies & Processes",Guidance Resources,Webpage,Academia,Other,,Disability,,,Accessible & Inclusive Workspaces,,No,,,,Proof of Concept,Proof of Concept
104,,Northern Power Inclusion Matters Toolkit,"Caroline Ackroyd, Robert Adams, Rachel Archbold, Colin Bain, David Broad, Helen Cramman, Vania Dimitrova, Simon Gardiner, Helene Gray, Jill Green, John Holmes, Louise Jones, Sharron Kuznesof, Sabiha Patel, Roger Penlington, Judith Rankin, Steve Sctott, Nadia Siddiqui, Sharon Stewart, Jenna Tudor, Julie Wilson",Northern Power Inclusion Matters,https://collections.durham.ac.uk/files/r1gf06g267h,Available,Included  ,,2026-02-05 00:00:00,2021-05-20 00:00:00,Anna Linton,,,,Informational,Guidance Resources,Document,Academia,Multiple Universities/Organisations,,Not Specified,"Mentorship & Sponsorship, Equitable Opportunities, Networking & Collaboration",,,,No,,,,,
105,,Towards A Fully Inclusive Environment for Disabled People In STEMM: A NADSN White Paper,"Gayle Brewer, Yota Dimitriadi, Francesca Doddato, Hamied A. Haroon, Jasleen K. Jolly, Jennifer S. Leigh, Martyn Mahaut-Smith, Jennifer Remnant, Julia P. Sarju",National Association of Disabled Staff Networks,https://www.nadsn-uk.org/wp-content/uploads/2025/04/NADSN_STEMM_White_Paper_090425-v0.3.pdf,Available,Included  ,,2026-02-05 00:00:00,2025-03-01 00:00:00,Anna Linton,,,,"Policies, Strategies & Processes",Academic Paper,Document,Academia,,,Disability,,,Accessible & Inclusive Workspaces,,No,,,,Pilot in single setting,
